AX4_00hr_act15GFP.h5ad	79f551376e326f23142d1f81d85eda4b
AX4_00hr_mCerulean.h5ad	2fcdad8c7de76bd4530f164f045b10cc
AX4_00hr_mCherry.h5ad	6a4e4f6517387daace0a073915870cff
AX4_04hr_act15GFP.h5ad	c9388805678329a9de2be9e015c79014
AX4_04hr_mCerulean.h5ad	625575417c5eb00ab1158d20526d3779
AX4_04hr_mCherry.h5ad	34abee64baa04af6bc344aa73c84e015
AX4_08hr_act15GFP.h5ad	9036356b5e6d49d7296e36b25dd01e46
AX4_08hr_mCerulean.h5ad	3ae5a8123f8cbc0ba2e2701e0f90dd02
AX4_08hr_mCherry.h5ad	261742444fbbca007cbd46f95440988f
AX4_12hr_act15GFP.h5ad	0218bef5ce6876d70760b6b63bbe48cd
AX4_12hr_mCerulean.h5ad	ce95fca3e99d8e19d62e97d235b3c878
AX4_12hr_mCherry.h5ad	89f5fc0fd6c80c875039b8ef218f6616
AX4_16hr_act15GFP.h5ad	653f6e36935ac014da8b95b7f14dfebb
AX4_16hr_mCerulean.h5ad	52f13bb5d0615b96285311231cd58529
AX4_16hr_mCherry.h5ad	7afb635f5d3cd9823de905ec00175d83
AX4_20hr_act15GFP.h5ad	6099e994070d9f77d36267e35a96c7a1
AX4_20hr_mCerulean.h5ad	9b39989b4c9006ca32fcb02c3e0208cc
AX4_20hr_mCherry.h5ad	7317df2f41418538c1dc3d2377b711fd
acaA_00hr_act15GFP.h5ad	b10076999ee06c20a0025b8bac87870b
acaA_00hr_mCerulean.h5ad	285c7954bd172e4a354574f4f142d8ff
acaA_00hr_mCherry.h5ad	ed03f6811cf40deeae1cc064199ad67a
acaA_00hr_mNeonG.h5ad	7679e4f2f6c58d035eabdd05f9c06b88
acaA_04hr_act15GFP.h5ad	f5528fcdf6e7692b382ad0b09b00be7e
acaA_04hr_mCerulean.h5ad	5aae7416ab2600b8763b44977fc96991
acaA_04hr_mCherry.h5ad	2a5ad78fc85ece32e649df8b92aaf9bd
acaA_04hr_mNeonG.h5ad	a33c67f9f0b175e436cbd19a730a792a
acaA_08hr_act15GFP.h5ad	c71efdd0fc4c9b530c03a998811ee82b
acaA_08hr_mCerulean.h5ad	0a4a24919ea1a7fd989a1c64a1220388
acaA_08hr_mCherry.h5ad	04878e4a1bfa62071611678050fccb15
acaA_08hr_mNeonG.h5ad	3bda2e9f1dbed38a18dbc002d688f36a
acaA_12hr_act15GFP.h5ad	2db2f129c29bb0fbd2a0c89b00287675
acaA_12hr_mCerulean.h5ad	f0e099c817408c02c687fb7d054186dd
acaA_12hr_mCherry.h5ad	2aa4fb4ea23aa91928c7ef21dac639c9
acaA_12hr_mNeonG.h5ad	6a44b79e5f4526942bc4af5542dd8d6c
acaA_16hr_act15GFP.h5ad	cd56d7374400e3ba2891b804405d6cff
acaA_16hr_mCerulean.h5ad	39ad3cc7d482fe21a7e290d0caff03ed
acaA_16hr_mCherry.h5ad	3d8342aea180044d826907e634306494
acaA_16hr_mNeonG.h5ad	995dcae05f8f84606914fb21c8ae3fd9
acaA_20hr_act15GFP.h5ad	3408bb9950bd04a1a4eeabffbe398bb4
acaA_20hr_mCerulean.h5ad	6eb405e38b74b53c5d8a58fa2815a421
acaA_20hr_mCherry.h5ad	4f76d51acd8512fa6e02dd93ac85b069
acaA_20hr_mNeonG.h5ad	8dd2ce5b85b92360c34643d689552415
acaA_pkaC_00hr_rep1.h5ad	3143a6786309acfa3be53c03b01a8346
acaA_pkaC_00hr_rep2.h5ad	29b0a99e6eea2c15b18d971f665f9c76
acaA_pkaC_00hr_rep3.h5ad	2c602c5167be05cb249f47c87ec73e37
acaA_pkaC_04hr_rep1.h5ad	60981aa4d81dcbf7814b4d851799d292
acaA_pkaC_04hr_rep2.h5ad	fcfa7614cfd4e0eb6395c0c07c16b3bc
acaA_pkaC_04hr_rep3.h5ad	b872297968311a37208c5c4e7e382b5e
acaA_pkaC_08hr_rep1.h5ad	be3af1b666327afa5e234527e3733fd6
acaA_pkaC_08hr_rep2.h5ad	957a6f1d57b11fe84ee158430385390f
acaA_pkaC_08hr_rep3.h5ad	6be1b6c6e24ceeefa246e62218b37ad1
acaA_pkaC_12hr_rep1.h5ad	5d5eec0a0fb64466559fb5b29c9db7e6
acaA_pkaC_12hr_rep2.h5ad	828ce4b69d492c82bd13bc58949d054e
acaA_pkaC_12hr_rep3.h5ad	ff187f40a9597a6165af914e32faadb4
acaA_pkaC_16hr_rep1.h5ad	a6145a69ba0556a7c0894f0c0f68ba29
acaA_pkaC_16hr_rep2.h5ad	62b53279bfb5aeafb0d16d6855af9198
acaA_pkaC_16hr_rep3.h5ad	fbb0f2f03ab8152c44d9528b9b4b0249
acaA_pkaC_20hr_rep1.h5ad	43c25b26145abc3a78b2b81a41a1cf3f
acaA_pkaC_20hr_rep2.h5ad	44ab5646897605152f497980bdd2e920
acaA_pkaC_20hr_rep3.h5ad	863e0c3e5c54ba16035664d227781c8a
